true_latency,recorded_latency,blacklist_status
804,804,0
710,710,0
829,829,0
776,776,0
704,704,0
752,752,0
921,921,0
853,853,0
676,676,0
852,852,0
501,501,0
614,614,0
927,927,0
617,617,0
595,595,0
572,572,0
741,741,0
746,746,0
981,981,0
931,931,0
624,624,0
933,933,0
901,901,0
810,810,0
774,774,0
730,730,0
752,752,0
551,551,0
860,860,0
570,570,0
580,580,0
669,669,0
518,518,0
646,646,0
710,710,0
587,587,0
841,841,0
832,832,0
538,538,0
856,856,0
898,898,0
843,843,0
681,681,0
508,508,0
526,526,0
800,800,0
637,637,0
828,828,0
644,644,0
985,985,0
951,6647,0
975,975,0
841,841,0
934,934,0
642,642,0
927,927,0
694,694,0
785,785,0
541,541,0
767,767,0
974,974,0
651,651,0
892,892,0
877,877,0
720,720,0
884,884,0
834,834,0
678,678,0
662,662,0
853,853,0
834,834,0
586,586,0
514,514,0
641,641,0
730,730,0
962,962,0
662,662,0
697,697,0
743,743,0
912,912,0
729,729,0
985,985,0
562,562,0
938,938,0
769,769,0
534,534,0
691,691,0
667,667,0
513,513,0
839,839,0
605,605,0
994,994,0
686,686,0
583,583,0
602,602,0
639,639,0
562,562,0
866,866,0
873,873,0
989,989,0
727,727,0
719,719,0
647,647,0
771,771,0
725,725,0
917,917,0
931,931,0
666,666,0
637,637,0
851,851,0
596,596,0
719,719,0
939,939,0
591,591,0
686,686,0
559,559,0
665,665,0
944,944,0
733,733,0
708,708,0
878,878,0
637,637,0
743,743,0
990,990,0
761,761,0
889,889,0
871,871,0
830,830,0
774,774,0
680,680,0
652,652,0
578,578,0
910,910,0
913,913,0
578,578,0
726,726,0
570,570,0
858,858,0
558,558,0
786,786,0
603,603,0
651,651,0
700,700,0
948,948,0
992,992,0
612,612,0
663,663,0
709,709,0
587,587,0
763,763,0
982,982,0
518,518,0
885,885,0
651,651,0
574,574,0
745,745,0
854,854,0
742,742,0
850,850,0
797,797,0
788,788,0
855,855,0
709,709,0
772,772,0
705,705,0
916,916,0
965,965,0
540,540,0
873,873,0
880,880,0
756,756,0
675,675,0
621,621,0
866,866,0
997,997,0
719,719,0
703,703,0
579,579,0
818,818,0
631,631,0
588,588,0
944,944,0
831,831,0
610,610,0
879,879,0
876,876,0
512,512,0
547,547,0
575,575,0
913,913,0
654,654,0
759,759,0
634,634,0
561,561,0
539,539,0
820,820,0
673,673,0
675,675,0
735,735,0
946,946,0
545,545,0
663,663,0
954,954,0
795,795,0
942,942,0
797,797,0
828,828,0
837,837,0
580,580,0
616,616,0
533,533,0
970,970,0
786,786,0
745,745,0
536,536,0
730,730,0
871,871,0
877,877,0
824,824,0
742,742,0
906,906,0
763,763,0
955,955,0
913,913,0
794,794,0
678,678,0
643,643,0
849,849,0
801,801,0
867,867,0
853,853,0
511,511,0
706,706,0
977,977,0
550,550,0
977,977,0
836,7198,0
558,558,0
811,811,0
858,858,0
512,512,0
643,643,0
700,700,0
851,851,0
927,927,0
903,903,0
740,740,0
957,957,0
991,991,0
989,989,0
591,591,0
634,634,0
864,864,0
867,867,0
713,713,0
850,850,0
504,504,0
542,542,0
922,922,0
867,867,0
790,790,0
531,531,0
734,734,0
906,906,0
759,759,0
573,573,0
898,898,0
790,790,0
870,870,0
711,711,0
825,825,0
846,846,0
640,640,0
673,673,0
985,985,0
970,970,0
701,701,0
991,991,0
631,631,0
807,807,0
904,904,0
588,588,0
826,826,0
796,796,0
559,559,0
967,967,0
668,668,0
505,505,0
513,513,0
626,626,0
651,651,0
520,520,0
594,594,0
856,856,0
905,905,0
767,767,0
630,630,0
796,796,0
859,859,0
883,883,0
779,779,0
750,750,0
882,882,0
931,931,0
903,903,0
743,743,0
882,882,0
999,999,0
903,903,0
866,866,0
616,616,0
543,543,0
952,952,0
783,783,0
719,719,0
768,768,0
743,743,0
976,976,0
673,673,0
848,848,0
943,943,0
925,925,0
991,991,0
977,977,0
555,555,0
607,607,0
597,597,0
700,700,0
973,973,0
755,755,0
828,828,0
768,768,0
740,740,0
646,646,0
747,747,0
852,852,0
766,766,0
755,755,0
847,847,0
630,630,0
566,566,0
793,793,0
591,591,0
530,530,0
965,965,0
982,982,0
803,803,0
958,958,0
873,873,0
963,963,0
509,509,0
726,726,0
788,788,0
580,580,0
788,788,0
751,751,0
928,928,0
561,561,0
699,699,0
838,838,0
566,566,0
621,621,0
843,843,0
564,564,0
500,500,0
909,909,0
555,555,0
668,668,0
643,643,0
857,857,0
670,670,0
953,953,0
992,992,0
876,876,0
674,674,0
523,523,0
788,788,0
556,556,0
795,795,0
635,635,0
511,511,0
938,938,0
538,538,0
595,595,0
911,911,0
828,828,0
807,807,0
580,580,0
959,959,0
801,801,0
642,642,0
518,518,0
812,812,0
666,666,0
990,990,0
522,522,0
588,588,0
689,689,0
733,733,0
901,901,0
641,641,0
704,704,0
929,929,0
522,522,0
785,785,0
618,618,0
988,988,0
985,985,0
737,737,0
825,825,0
520,520,0
942,942,0
583,583,0
871,871,0
738,738,0
639,639,0
674,674,0
846,846,0
963,963,0
861,861,0
867,867,0
805,293,0
935,935,0
840,840,0
683,683,0
712,712,0
586,586,0
922,922,0
584,584,0
813,813,0
629,629,0
779,779,0
780,780,0
526,526,0
743,743,0
514,514,0
826,826,0
628,628,0
932,932,0
585,585,0
694,694,0
790,790,0
939,939,0
829,829,0
629,629,0
704,704,0
857,857,0
902,902,0
623,623,0
985,985,0
768,768,0
960,960,0
626,626,0
750,750,0
911,911,0
650,650,0
825,825,0
812,812,0
816,816,0
607,607,0
595,595,0
897,897,0
952,952,0
925,925,0
613,613,0
966,966,0
617,617,0
549,549,0
529,529,0
888,888,0
762,762,0
684,684,0
963,963,0
759,759,0
676,676,0
552,552,0
886,886,0
700,700,0
625,625,0
660,660,0
810,810,0
906,906,0
884,884,0
979,979,0
923,923,0
753,753,0
815,815,0
893,893,0
836,836,0
696,696,0
561,561,0
643,643,0
540,540,0
685,685,0
506,506,0
511,511,0
654,654,0
622,622,0
683,683,0
723,723,0
925,925,0
919,919,0
693,693,0
617,617,0
970,970,0
517,517,0
505,505,0
820,820,0
807,807,0
728,728,0
670,670,0
970,970,0
775,775,0
785,785,0
569,569,0
681,681,0
732,732,0
521,521,0
596,596,0
714,714,0
692,692,0
607,607,0
880,880,0
951,951,0
799,799,0
892,892,0
663,663,0
977,977,0
609,609,0
998,998,0
578,578,0
573,573,0
871,871,0
710,710,0
972,972,0
571,571,0
696,696,0
636,636,0
909,909,0
675,675,0
771,771,0
684,684,0
532,532,0
597,597,0
841,841,0
859,859,0
565,565,0
687,687,0
726,726,0
794,794,0
560,560,0
817,817,0
581,581,0
861,861,0
620,620,0
557,557,0
736,736,0
594,594,0
851,851,0
976,976,0
597,597,0
832,832,0
557,557,0
765,765,0
962,962,0
730,730,0
702,702,0
659,659,0
832,832,0
812,812,0
701,701,0
974,974,0
678,678,0
932,932,0
533,533,0
621,621,0
707,707,0
925,925,0
717,717,0
800,800,0
839,839,0
996,996,0
946,946,0
612,612,0
998,998,0
918,918,0
525,525,0
932,932,0
776,776,0
609,609,0
534,534,0
563,563,0
924,924,0
675,675,0
932,932,0
806,806,0
810,810,0
951,951,0
934,934,0
961,961,0
868,868,0
903,903,0
531,531,0
728,728,0
922,922,0
872,6792,0
687,687,0
745,745,0
861,861,0
936,936,0
708,708,0
806,806,0
971,971,0
854,854,0
836,836,0
888,888,0
938,938,0
724,724,0
728,728,0
589,589,0
733,733,0
568,568,0
929,929,0
597,597,0
963,963,0
807,807,0
720,720,0
597,597,0
548,548,0
674,674,0
876,876,0
711,711,0
705,705,0
686,686,0
641,641,0
742,742,0
733,733,0
649,649,0
653,653,0
520,520,0
500,500,0
610,610,0
960,960,0
923,923,0
719,719,0
809,809,0
945,945,0
864,864,0
933,933,0
639,639,0
699,699,0
858,858,0
510,510,0
535,535,0
780,780,0
646,646,0
580,580,0
588,588,0
576,576,0
806,806,0
569,569,0
936,936,0
503,503,0
992,992,0
830,830,0
712,712,0
809,809,0
973,973,0
644,644,0
667,667,0
500,500,0
655,655,0
757,757,0
628,628,0
877,877,0
794,794,0
534,534,0
800,800,0
810,810,0
844,844,0
994,994,0
505,505,0
627,627,0
946,946,0
646,646,0
653,653,0
721,721,0
556,556,0
619,619,0
540,540,0
669,669,0
749,749,0
573,573,0
640,640,0
507,507,0
633,633,0
510,510,0
995,995,0
607,607,0
869,869,0
666,666,0
752,752,0
839,839,0
763,763,0
996,996,0
506,506,0
775,775,0
538,538,0
717,717,0
953,953,0
590,590,0
914,914,0
620,620,0
590,590,0
588,588,0
794,794,0
835,835,0
845,845,0
746,746,0
823,823,0
550,550,0
779,779,0
856,856,0
817,817,0
766,766,0
690,690,0
736,736,0
598,598,0
886,886,0
742,742,0
731,731,0
576,576,0
717,717,0
778,778,0
618,618,0
809,809,0
652,652,0
633,633,0
528,528,0
792,792,0
796,796,0
739,739,0
539,539,0
791,791,0
512,512,0
989,989,0
850,850,0
893,893,0
869,869,0
719,719,0
735,735,0
994,994,0
677,677,0
581,581,0
910,910,0
847,847,0
608,608,0
853,853,0
758,758,0
548,548,0
832,832,0
512,512,0
738,738,0
771,771,0
687,687,0
746,746,0
594,594,0
690,690,0
844,844,0
814,814,0
542,542,0
966,966,0
964,964,0
896,896,0
509,509,0
956,956,0
860,860,0
653,653,0
920,920,0
866,866,0
586,586,0
917,917,0
529,529,0
947,947,0
839,839,0
863,863,0
988,988,0
537,537,0
709,4094,0
537,537,0
879,879,0
662,662,0
766,766,0
680,680,0
788,788,0
691,691,0
671,671,0
806,806,0
918,918,0
952,952,0
891,891,0
953,953,0
596,596,0
775,775,0
687,687,0
657,657,0
752,752,0
652,652,0
991,991,0
736,736,0
746,746,0
613,613,0
649,649,0
723,723,0
958,958,0
718,718,0
690,690,0
800,800,0
836,836,0
599,599,0
688,688,0
681,681,0
872,872,0
585,585,0
745,745,0
590,590,0
923,923,0
774,774,0
872,872,0
969,969,0
655,655,0
744,744,0
799,799,0
553,553,0
565,565,0
890,890,0
786,786,0
662,662,0
697,697,0
937,937,0
595,595,0
657,657,0
822,822,0
965,965,0
610,610,0
572,572,0
668,668,0
853,853,0
731,731,0
930,930,0
688,688,0
558,558,0
958,958,0
682,682,0
545,545,0
642,642,0
867,867,0
635,635,0
885,885,0
828,828,0
588,588,0
657,657,0
651,651,0
789,789,0
979,979,0
645,645,0
839,839,0
951,951,0
541,541,0
822,822,0
610,610,0
703,703,0
505,505,0
833,833,0
677,677,0
864,864,0
661,661,0
853,853,0
811,811,0
906,906,0
623,623,0
663,663,0
602,602,0
646,646,0
941,941,0
877,877,0
582,582,0
835,835,0
660,660,0
906,906,0
511,511,0
897,897,0
923,923,0
502,502,0
742,742,0
651,651,0
619,619,0
704,704,0
876,876,0
716,716,0
771,771,0
702,702,0
876,876,0
591,591,0
955,955,0
964,964,0
605,605,0
534,534,0
662,662,0
969,969,0
909,909,0
743,743,0
656,656,0
807,807,0
877,877,0
657,657,0
947,947,0
672,672,0
716,716,0
565,565,0
544,544,0
520,520,0
501,501,0
590,590,0
702,702,0
849,849,0
554,554,0
626,626,0
676,676,0
563,563,0
622,622,0
741,741,0
802,802,0
815,815,0
883,883,0
922,922,0
919,919,0
642,642,0
594,594,0
881,881,0
604,604,0
790,790,0
787,787,0
526,526,0
677,677,0
665,665,0
855,855,0
997,997,0
871,871,0
948,948,0
609,609,0
727,727,0
787,787,0
933,933,0
611,611,0
734,734,0
876,876,0
930,930,0
647,647,0
816,816,0
754,754,0
709,709,0
878,878,0
954,954,0
885,885,0
679,679,0
722,722,0
836,836,0
712,712,0
615,615,0
673,3037,0
659,659,0
941,941,0
869,869,0
758,758,0
835,835,0
851,851,0
949,949,0
889,889,0
974,974,0
762,762,0
617,617,0
695,695,0
607,607,0
511,511,0
920,920,0
555,555,0
611,611,0
986,986,0
938,938,0
782,782,0
829,829,0
624,624,0
888,888,0
945,945,0
971,971,0
777,777,0
524,524,0
976,976,0
986,986,0
803,803,0
780,780,0
532,532,0
874,874,0
573,573,0
929,929,0
637,637,0
618,618,0
663,663,0
850,850,0
722,722,0
825,825,0
859,859,0
765,765,0
761,761,0
873,873,0
645,645,0
829,829,0
698,698,0
718,718,0
584,584,0
551,551,0
519,519,0
803,803,0
810,810,0
783,783,0
592,592,0
847,847,0
852,852,0
510,510,0
546,546,0
771,771,0
620,620,0
682,682,0
972,972,0
753,753,0
638,638,0
895,895,0
541,541,0
609,609,0
745,745,0
748,748,0
967,967,0
812,812,0
814,814,0
704,704,0
625,625,0
998,998,0
962,962,0
742,742,0
783,783,0
731,731,0
708,708,0
812,812,0
929,929,0
958,958,0
514,514,0
636,636,0
671,671,0
552,552,0
958,958,0
850,850,0
869,869,0
623,623,0
860,860,0
593,593,0
919,919,0
773,773,0
730,730,0
894,894,0
781,781,0
846,846,0
976,976,0
869,869,0
870,870,0
684,684,0
561,561,0
778,778,0
587,587,0
778,778,0
853,853,0
971,971,0
875,875,0
926,926,0
616,616,0
984,984,0
633,633,0
706,706,0
649,649,0
983,983,0
991,991,0
613,613,0
996,996,0
987,987,0
621,621,0
985,985,0
732,732,0
567,567,0
850,850,0
589,589,0
794,794,0
957,957,0
618,618,0
547,547,0
645,645,0
776,776,0
938,938,0
573,573,0
889,889,0
810,810,0
629,629,0
891,891,0
766,766,0
958,958,0
512,512,0
830,830,0
761,761,0
590,590,0
680,680,0
929,929,0
565,565,0
728,728,0
643,643,0
536,536,0
766,766,0
647,647,0
862,862,0
880,880,0
542,542,0
681,681,0
956,956,0
975,975,0
949,949,0
576,576,0
837,837,0
505,505,0
568,568,0
712,712,0
569,569,0
667,667,0
727,727,0
509,509,0
832,832,0
749,749,0
734,734,0
643,643,0
548,548,0
532,532,0
685,685,0
919,919,0
588,588,0
965,4421,0
539,539,0
608,608,0
881,881,0
634,634,0
584,584,0
820,820,0
576,576,0
749,749,0
906,906,0
654,654,0
707,707,0
806,806,0
881,881,0
698,698,0
772,772,0
584,584,0
947,947,0
794,794,0
833,833,0
860,860,0
703,703,0
566,566,0
718,718,0
883,883,0
749,749,0
570,570,0
519,519,0
799,799,0
664,664,0
861,861,0
847,847,0
626,626,0
611,611,0
648,648,0
969,969,0
865,865,0
520,520,0
569,569,0
915,915,0
662,662,0
876,876,0
744,744,0
886,886,0
624,624,0
643,643,0
897,897,0
839,839,0
600,600,0
737,737,0
517,517,0
795,795,0
735,735,0
881,881,0
601,601,0
926,926,0
997,997,0
944,944,0
999,999,0
515,515,0
523,523,0
511,511,0
735,735,0
893,893,0
913,913,0
630,630,0
667,667,0
810,810,0
729,729,0
861,861,0
787,787,0
645,645,0
537,537,0
759,759,0
693,693,0
512,512,0
597,597,0
627,627,0
739,739,0
712,712,0
646,646,0
983,983,0
690,690,0
784,784,0
606,606,0
964,964,0
553,553,0
586,586,0
958,958,0
918,918,0
708,708,0
685,685,0
895,895,0
910,910,0
674,674,0
998,998,0
874,874,0
962,962,0
586,586,0
831,831,0
911,911,0
887,887,0
823,823,0
945,945,0
525,525,0
947,947,0
784,784,0
565,565,0
689,689,0
926,926,0
643,643,0
893,893,0
553,553,0
920,920,0
676,676,0
916,916,0
773,773,0
885,885,0
852,852,0
814,814,0
792,792,0
664,664,0
543,543,0
817,817,0
908,908,0
601,601,0
799,799,0
511,511,0
980,980,0
549,549,0
634,634,0
936,936,0
803,803,0
897,897,0
766,766,0
593,593,0
734,734,0
757,757,0
911,911,0
723,723,0
538,538,0
659,659,0
785,785,0
763,763,0
592,592,0
750,750,0
715,715,0
710,710,0
825,825,0
605,605,0
963,963,0
639,639,0
508,508,0
725,725,0
924,924,0
863,863,0
756,756,0
675,675,0
830,830,0
724,724,0
943,943,0
962,962,0
963,963,0
599,599,0
516,516,0
976,976,0
658,658,0
974,974,0
521,521,0
807,807,0
680,680,0
947,947,0
748,748,0
616,616,0
948,948,0
887,887,0
623,623,0
804,804,0
847,847,0
627,627,0
906,2082,0
599,599,0
505,505,0
767,767,0
971,971,0
594,594,0
648,648,0
981,981,0
535,535,0
979,979,0
557,557,0
913,913,0
516,516,0
768,768,0
861,861,0
895,895,0
864,864,0
771,771,0
779,779,0
521,521,0
829,829,0
786,786,0
629,629,0
699,699,0
821,821,0
738,738,0
819,819,0
803,803,0
880,880,0
590,590,0
916,916,0
977,977,0
557,557,0
595,595,0
541,541,0
989,989,0
917,917,0
731,731,0
872,872,0
561,561,0
927,927,0
631,631,0
969,969,0
598,598,0
601,601,0
581,581,0
782,782,0
857,857,0
923,923,0
988,988,0
604,604,0
863,863,0
689,689,0
553,553,0
775,775,0
502,502,0
642,642,0
579,579,0
791,791,0
582,582,0
762,762,0
506,506,0
762,762,0
884,884,0
684,684,0
650,650,0
859,859,0
807,807,0
664,664,0
754,754,0
615,615,0
967,967,0
960,960,0
998,998,0
924,924,0
722,722,0
506,506,0
876,876,0
853,853,0
572,572,0
558,558,0
756,756,0
689,689,0
563,563,0
806,806,0
997,997,0
786,786,0
526,526,0
890,890,0
723,723,0
626,626,0
770,770,0
904,904,0
888,888,0
717,717,0
536,536,0
596,596,0
582,582,0
897,897,0
603,603,0
733,733,0
777,777,0
774,774,0
827,827,0
964,964,0
846,846,0
568,568,0
841,841,0
731,731,0
805,805,0
878,878,0
778,778,0
933,933,0
812,812,0
938,938,0
730,730,0
838,838,0
537,537,0
744,744,0
847,847,0
626,626,0
555,555,0
871,871,0
940,940,0
745,745,0
887,887,0
543,543,0
698,698,0
558,558,0
960,960,0
512,512,0
765,765,0
760,760,0
610,610,0
643,643,0
807,807,0
954,954,0
978,978,0
744,744,0
758,758,0
717,717,0
940,940,0
548,548,0
621,621,0
909,909,0
739,739,0
873,873,0
587,587,0
589,589,0
973,973,0
615,615,0
764,764,0
754,754,0
714,714,0
685,685,0
807,807,0
966,966,0
540,540,0
758,758,0
903,903,0
927,927,0
852,852,0
715,715,0
603,603,0
661,661,0
601,601,0
551,551,0
791,791,0
624,624,0
878,878,0
853,853,0
525,525,0
638,638,0
925,925,0
527,527,0
893,893,0
974,974,0
816,816,0
577,577,0
707,7247,0
861,861,0
890,890,0
786,786,0
786,786,0
813,813,0
510,510,0
991,991,0
609,609,0
756,756,0
528,528,0
560,560,0
693,693,0
972,972,0
982,982,0
635,635,0
750,750,0
624,624,0
528,528,0
827,827,0
966,966,0
972,972,0
715,715,0
845,845,0
514,514,0
880,880,0
539,539,0
954,954,0
604,604,0
883,883,0
868,868,0
939,939,0
535,535,0
612,612,0
984,984,0
630,630,0
563,563,0
788,788,0
921,921,0
588,588,0
870,870,0
843,843,0
858,858,0
831,831,0
889,889,0
569,569,0
998,998,0
843,843,0
939,939,0
566,566,0
979,979,0
500,500,0
689,689,0
989,989,0
704,704,0
836,836,0
608,608,0
781,781,0
567,567,0
694,694,0
595,595,0
525,525,0
540,540,0
962,962,0
843,843,0
730,730,0
692,692,0
963,963,0
652,652,0
750,750,0
669,669,0
928,928,0
820,820,0
661,661,0
731,731,0
704,704,0
644,644,0
515,515,0
513,513,0
704,704,0
746,746,0
729,729,0
855,855,0
792,792,0
872,872,0
617,617,0
642,642,0
618,618,0
676,676,0
638,638,0
647,647,0
855,855,0
839,839,0
833,833,0
611,611,0
745,745,0
996,996,0
688,688,0
993,993,0
791,791,0
777,777,0
506,506,0
601,601,0
565,565,0
776,776,0
570,570,0
829,829,0
720,720,0
623,623,0
736,736,0
699,699,0
577,577,0
700,700,0
930,930,0
650,650,0
815,815,0
883,883,0
728,728,0
540,540,0
859,859,0
987,987,0
680,680,0
799,799,0
915,915,0
721,721,0
848,848,0
822,822,0
759,759,0
924,924,0
986,986,0
633,633,0
692,692,0
639,639,0
921,921,0
667,667,0
671,671,0
653,653,0
904,904,0
574,574,0
897,897,0
657,657,0
536,536,0
852,852,0
916,916,0
695,695,0
645,645,0
699,699,0
846,846,0
780,780,0
714,714,0
893,893,0
910,910,0
786,786,0
995,995,0
868,868,0
955,955,0
609,609,0
881,881,0
575,575,0
564,564,0
877,877,0
849,849,0
805,805,0
740,740,0
511,511,0
827,827,0
846,846,0
895,895,0
706,706,0
787,787,0
966,966,0
933,933,0
705,705,0
546,546,0
619,619,0
941,941,0
959,959,0
824,824,0
897,4769,0
728,728,0
947,947,0
792,792,0
956,956,0
912,912,0
650,650,0
945,945,0
882,882,0
972,972,0
988,988,0
856,856,0
511,511,0
742,742,0
789,789,0
968,968,0
548,548,0
701,701,0
631,631,0
824,824,0
582,582,0
913,913,0
626,626,0
594,594,0
824,824,0
933,933,0
990,990,0
811,811,0
946,946,0
976,976,0
667,667,0
510,510,0
896,896,0
962,962,0
994,994,0
967,967,0
863,863,0
919,919,0
772,772,0
574,574,0
953,953,0
573,573,0
566,566,0
553,553,0
974,974,0
936,936,0
982,982,0
626,626,0
635,635,0
600,600,0
822,822,0
843,843,0
636,636,0
997,997,0
880,880,0
922,922,0
750,750,0
555,555,0
704,704,0
899,899,0
970,970,0
698,698,0
879,879,0
858,858,0
979,979,0
631,631,0
875,875,0
934,934,0
776,776,0
894,894,0
769,769,0
837,837,0
904,904,0
970,970,0
621,621,0
844,844,0
557,557,0
597,597,0
515,515,0
527,527,0
798,798,0
636,636,0
999,999,0
867,867,0
721,721,0
572,572,0
791,791,0
600,600,0
721,721,0
847,847,0
749,749,0
960,960,0
570,570,0
964,964,0
573,573,0
936,936,0
768,768,0
784,784,0
824,824,0
651,651,0
600,600,0
991,991,0
999,999,0
646,646,0
895,895,0
790,790,0
909,909,0
926,926,0
923,923,0
961,961,0
826,826,0
527,527,0
745,745,0
534,534,0
895,895,0
790,790,0
995,995,0
897,897,0
578,578,0
847,847,0
642,642,0
589,589,0
992,992,0
838,838,0
507,507,0
917,917,0
815,815,0
727,727,0
909,909,0
650,650,0
901,901,0
946,946,0
610,610,0
863,863,0
709,709,0
812,812,0
610,610,0
972,972,0
954,954,0
750,750,0
518,518,0
905,905,0
593,593,0
590,590,0
949,949,0
597,597,0
686,686,0
636,636,0
507,507,0
973,973,0
756,756,0
884,884,0
880,880,0
721,721,0
664,664,0
891,891,0
882,882,0
533,533,0
968,968,0
729,729,0
848,848,0
660,660,0
914,914,0
685,685,0
875,875,0
761,761,0
874,874,0
611,611,0
845,845,0
692,692,0
992,992,0
728,728,0
963,963,0
690,690,0
773,773,0
788,788,0
880,880,0
881,3282,0
622,622,0
859,859,0
892,892,0
786,786,0
873,873,0
815,815,0
796,796,0
621,621,0
715,715,0
602,602,0
946,946,0
662,662,0
654,654,0
563,563,0
601,601,0
617,617,0
764,764,0
689,689,0
889,889,0
873,873,0
601,601,0
651,651,0
798,798,0
679,679,0
969,969,0
668,668,0
705,705,0
811,811,0
646,646,0
849,849,0
957,957,0
635,635,0
603,603,0
896,896,0
988,988,0
976,976,0
691,691,0
584,584,0
859,859,0
612,612,0
622,622,0
757,757,0
793,793,0
673,673,0
704,704,0
811,811,0
993,993,0
510,510,0
556,556,0
648,648,0
586,586,0
931,931,0
979,979,0
528,528,0
645,645,0
659,659,0
558,558,0
729,729,0
581,581,0
616,616,0
691,691,0
536,536,0
800,800,0
833,833,0
642,642,0
609,609,0
512,512,0
996,996,0
628,628,0
734,734,0
800,800,0
722,722,0
561,561,0
933,933,0
731,731,0
806,806,0
951,951,0
972,972,0
667,667,0
766,766,0
765,765,0
842,842,0
971,971,0
912,912,0
578,578,0
869,869,0
618,618,0
643,643,0
892,892,0
959,959,0
958,958,0
820,820,0
740,740,0
741,741,0
762,762,0
764,764,0
972,972,0
715,715,0
656,656,0
968,968,0
933,933,0
850,850,0
865,865,0
885,885,0
546,546,0
992,992,0
897,897,0
892,892,0
922,922,0
596,596,0
549,549,0
547,547,0
902,902,0
917,917,0
919,919,0
634,634,0
894,894,0
705,705,0
742,742,0
860,860,0
905,905,0
568,568,0
765,765,0
760,760,0
574,574,0
975,975,0
887,887,0
625,625,0
770,770,0
728,728,0
962,962,0
928,928,0
692,692,0
687,687,0
787,787,0
699,699,0
952,952,0
857,857,0
584,584,0
999,999,0
892,892,0
620,620,0
877,877,0
942,942,0
669,669,0
547,547,0
985,985,0
725,725,0
873,873,0
772,772,0
510,510,0
583,583,0
725,725,0
585,585,0
985,985,0
764,764,0
877,877,0
542,542,0
677,677,0
528,528,0
512,512,0
834,834,0
563,563,0
574,574,0
506,506,0
546,546,0
922,922,0
750,750,0
646,646,0
951,951,0
656,656,0
542,542,0
543,543,0
982,982,0
984,984,0
795,5947,0
520,520,0
604,604,0
900,900,0
928,928,0
780,780,0
692,692,0
937,937,0
680,680,0
933,933,0
686,686,0
906,906,0
716,716,0
610,610,0
770,770,0
992,992,0
762,762,0
947,947,0
609,609,0
918,918,0
664,664,0
781,781,0
608,608,0
807,807,0
910,910,0
579,579,0
517,517,0
665,665,0
723,723,0
778,778,0
901,901,0
681,681,0
527,527,0
808,808,0
987,987,0
834,834,0
641,641,0
825,825,0
862,862,0
829,829,0
811,811,0
888,888,0
633,633,0
799,799,0
972,972,0
990,990,0
889,889,0
896,896,0
657,657,0
969,969,0
592,592,0
507,507,0
749,749,0
714,714,0
922,922,0
890,890,0
728,728,0
692,692,0
599,599,0
832,832,0
517,517,0
876,876,0
802,802,0
715,715,0
667,667,0
534,534,0
801,801,0
774,774,0
795,795,0
510,510,0
786,786,0
650,650,0
829,829,0
695,695,0
724,724,0
705,705,0
551,551,0
708,708,0
791,791,0
623,623,0
837,837,0
577,577,0
793,793,0
877,877,0
686,686,0
651,651,0
659,659,0
669,669,0
576,576,0
657,657,0
863,863,0
845,845,0
896,896,0
682,682,0
745,745,0
570,570,0
646,646,0
917,917,0
856,856,0
960,960,0
668,668,0
560,560,0
651,651,0
831,831,0
961,961,0
555,555,0
632,632,0
792,792,0
741,741,0
779,779,0
606,606,0
697,697,0
686,686,0
925,925,0
889,889,0
693,693,0
586,586,0
514,514,0
797,797,0
792,792,0
862,862,0
922,922,0
711,711,0
987,987,0
798,798,0
754,754,0
815,815,0
